epoch,step,train_hit1,train_hit10,train_hit20,train_hit3,train_hit5,train_loss,train_mrr,val_t2dv2_hit1,val_t2dv2_hit10,val_t2dv2_hit20,val_t2dv2_hit3,val_t2dv2_hit5,val_t2dv2_loss,val_t2dv2_mrr,val_wt250_hit1,val_wt250_hit10,val_wt250_hit20,val_wt250_hit3,val_wt250_hit5,val_wt250_loss,val_wt250_mrr
0,4,,,,,,0.018372349441051483,,,,,,,,,,,,,,,
0,9,,,,,,0.010001087561249733,,,,,,,,,,,,,,,
0,14,,,,,,0.005090721417218447,,,,,,,,,,,,,,,
0,19,,,,,,0.0031462230253964663,,,,,,,,,,,,,,,
0,24,,,,,,0.0027223024517297745,,,,,,,,,,,,,,,
0,29,,,,,,0.0043508256785571575,,,,,,,,,,,,,,,
0,34,,,,,,0.002173570916056633,,,,,,,,,,,,,,,
0,39,,,,,,0.0023880936205387115,,,,,,,,,,,,,,,
0,44,,,,,,0.0014121042331680655,,,,,,,,,,,,,,,
0,49,,,,,,0.002104277955368161,,,,,,,,,,,,,,,
0,54,,,,,,0.0021160428877919912,,,,,,,,,,,,,,,
0,59,,,,,,0.0021150226239115,,,,,,,,,,,,,,,
0,64,,,,,,0.00026681070448830724,,,,,,,,,,,,,,,
0,69,,,,,,0.0033363522961735725,,,,,,,,,,,,,,,
0,74,,,,,,0.0025207241997122765,,,,,,,,,,,,,,,
0,79,,,,,,0.0027855613734573126,,,,,,,,,,,,,,,
0,84,,,,,,0.0012384995352476835,,,,,,,,,,,,,,,
0,89,,,,,,0.0010637474479153752,,,,,,,,,,,,,,,
0,94,,,,,,0.000449698738520965,,,,,,,,,,,,,,,
0,99,,,,,,0.0005353900487534702,,,,,,,,,,,,,,,
0,104,,,,,,0.0008617432904429734,,,,,,,,,,,,,,,
0,109,,,,,,0.0005005903076380491,,,,,,,,,,,,,,,
0,114,,,,,,0.001042960793711245,,,,,,,,,,,,,,,
0,119,,,,,,0.004025033675134182,,,,,,,,,,,,,,,
0,124,,,,,,0.0002664123603608459,,,,,,,,,,,,,,,
0,129,,,,,,0.00018474156968295574,,,,,,,,,,,,,,,
0,134,,,,,,0.0005930975894443691,,,,,,,,,,,,,,,
0,139,,,,,,0.001629333128221333,,,,,,,,,,,,,,,
0,144,,,,,,0.0007589519955217838,,,,,,,,,,,,,,,
0,149,,,,,,0.00023011797748040408,,,,,,,,,,,,,,,
0,154,,,,,,0.0005366373807191849,,,,,,,,,,,,,,,
0,159,,,,,,0.00018008371989708394,,,,,,,,,,,,,,,
0,164,,,,,,0.0026645942125469446,,,,,,,,,,,,,,,
0,169,,,,,,0.0002940834383480251,,,,,,,,,,,,,,,
0,174,,,,,,0.000610539922490716,,,,,,,,,,,,,,,
0,179,,,,,,0.0017677953001111746,,,,,,,,,,,,,,,
0,184,,,,,,0.0001321744202869013,,,,,,,,,,,,,,,
0,189,,,,,,0.001230553723871708,,,,,,,,,,,,,,,
0,194,,,,,,0.00109879020601511,,,,,,,,,,,,,,,
0,199,,,,,,0.000692622852511704,,,,,,,,,,,,,,,
0,204,,,,,,0.00014086029841564596,,,,,,,,,,,,,,,
0,209,,,,,,0.0002930357295554131,,,,,,,,,,,,,,,
0,214,,,,,,0.0017370941350236535,,,,,,,,,,,,,,,
0,219,,,,,,0.00016876080189831555,,,,,,,,,,,,,,,
0,224,,,,,,0.00020945868163835257,,,,,,,,,,,,,,,
0,229,,,,,,0.0006092845578677952,,,,,,,,,,,,,,,
0,234,,,,,,0.0007755539263598621,,,,,,,,,,,,,,,
0,239,,,,,,0.0007008307729847729,,,,,,,,,,,,,,,
0,244,,,,,,0.0001755229168338701,,,,,,,,,,,,,,,
0,249,,,,,,0.0027309649158269167,,,,,,,,,,,,,,,
0,254,,,,,,0.00037499467725865543,,,,,,,,,,,,,,,
0,259,,,,,,0.0027050687931478024,,,,,,,,,,,,,,,
0,264,,,,,,7.188463496277109e-05,,,,,,,,,,,,,,,
0,269,,,,,,0.00021665736858267337,,,,,,,,,,,,,,,
0,274,,,,,,0.0006245325203053653,,,,,,,,,,,,,,,
0,279,,,,,,0.0005079487455077469,,,,,,,,,,,,,,,
0,284,,,,,,0.0004324712499510497,,,,,,,,,,,,,,,
0,289,,,,,,0.00111997255589813,,,,,,,,,,,,,,,
0,294,,,,,,0.00010698756523197517,,,,,,,,,,,,,,,
0,299,,,,,,0.0005212543183006346,,,,,,,,,,,,,,,
0,304,,,,,,0.000607266032602638,,,,,,,,,,,,,,,
0,309,,,,,,0.0004848026728723198,,,,,,,,,,,,,,,
0,314,,,,,,0.0013622681144624949,,,,,,,,,,,,,,,
0,319,,,,,,0.0010700058192014694,,,,,,,,,,,,,,,
0,324,,,,,,0.0003259987570345402,,,,,,,,,,,,,,,
0,329,,,,,,0.0007458229083567858,,,,,,,,,,,,,,,
0,334,,,,,,0.000943871506024152,,,,,,,,,,,,,,,
0,339,,,,,,0.00038566868170164526,,,,,,,,,,,,,,,
0,344,,,,,,0.00029831595020368695,,,,,,,,,,,,,,,
0,349,,,,,,0.0001198210593429394,,,,,,,,,,,,,,,
0,354,,,,,,0.00031834570108912885,,,,,,,,,,,,,,,
0,359,,,,,,0.0005829820293001831,,,,,,,,,,,,,,,
0,364,,,,,,0.0011828653514385223,,,,,,,,,,,,,,,
0,369,,,,,,0.0008167796768248081,,,,,,,,,,,,,,,
0,374,,,,,,0.0006384370499290526,,,,,,,,,,,,,,,
0,379,,,,,,0.0004699133860412985,,,,,,,,,,,,,,,
0,384,,,,,,0.0008399328798986971,,,,,,,,,,,,,,,
0,389,,,,,,0.00041215543751604855,,,,,,,,,,,,,,,
0,394,,,,,,0.0003692660538945347,,,,,,,,,,,,,,,
0,399,,,,,,0.00012630317360162735,,,,,,,,,,,,,,,
0,404,,,,,,0.00048198705189861357,,,,,,,,,,,,,,,
0,409,,,,,,0.0002676119329407811,,,,,,,,,,,,,,,
0,414,,,,,,0.00034963260986842215,,,,,,,,,,,,,,,
0,419,,,,,,0.004183595534414053,,,,,,,,,,,,,,,
0,424,,,,,,0.00015818397514522076,,,,,,,,,,,,,,,
0,429,,,,,,0.00016303922166116536,,,,,,,,,,,,,,,
0,434,,,,,,0.0056152972392737865,,,,,,,,,,,,,,,
0,439,,,,,,0.00010601897520245984,,,,,,,,,,,,,,,
0,444,,,,,,0.00017382857913617045,,,,,,,,,,,,,,,
0,449,,,,,,0.0011293496936559677,,,,,,,,,,,,,,,
0,454,,,,,,0.0005832809838466346,,,,,,,,,,,,,,,
0,459,,,,,,0.00021821602422278374,,,,,,,,,,,,,,,
0,464,,,,,,0.00036082210135646164,,,,,,,,,,,,,,,
0,469,,,,,,0.000569634314160794,,,,,,,,,,,,,,,
0,474,,,,,,0.00023667594359721988,,,,,,,,,,,,,,,
0,479,,,,,,0.00014764432853553444,,,,,,,,,,,,,,,
0,484,,,,,,0.0002021254040300846,,,,,,,,,,,,,,,
0,489,,,,,,0.0008457551593892276,,,,,,,,,,,,,,,
0,494,,,,,,0.000515728781465441,,,,,,,,,,,,,,,
0,499,,,,,,0.00017437210772186518,,,,,,,,,,,,,,,
0,504,,,,,,0.00033172935945913196,,,,,,,,,,,,,,,
0,509,,,,,,0.00039172862307168543,,,,,,,,,,,,,,,
0,514,,,,,,0.00027132214745506644,,,,,,,,,,,,,,,
0,519,,,,,,0.0007500878418795764,,,,,,,,,,,,,,,
0,524,,,,,,0.0010144811822101474,,,,,,,,,,,,,,,
0,529,,,,,,0.00017344921070616692,,,,,,,,,,,,,,,
0,534,,,,,,0.00016391082317568362,,,,,,,,,,,,,,,
0,539,,,,,,0.0006400637794286013,,,,,,,,,,,,,,,
0,544,,,,,,0.0008082566200755537,,,,,,,,,,,,,,,
0,549,,,,,,0.00019105164392385632,,,,,,,,,,,,,,,
0,554,,,,,,0.0001647677709115669,,,,,,,,,,,,,,,
0,559,,,,,,0.0024462570436298847,,,,,,,,,,,,,,,
0,564,,,,,,0.0005497891688719392,,,,,,,,,,,,,,,
0,569,,,,,,0.0004267501353751868,,,,,,,,,,,,,,,
0,574,,,,,,0.005365102086216211,,,,,,,,,,,,,,,
0,579,,,,,,9.563183266436681e-05,,,,,,,,,,,,,,,
0,584,,,,,,0.0010101463412865996,,,,,,,,,,,,,,,
0,589,,,,,,6.383981235558167e-05,,,,,,,,,,,,,,,
0,594,,,,,,0.00013935072638560086,,,,,,,,,,,,,,,
0,599,,,,,,0.0005331887514330447,,,,,,,,,,,,,,,
0,604,,,,,,0.0004986024578101933,,,,,,,,,,,,,,,
0,609,,,,,,0.0002322615182492882,,,,,,,,,,,,,,,
0,614,,,,,,0.00028610354638658464,,,,,,,,,,,,,,,
0,619,,,,,,6.788832979509607e-05,,,,,,,,,,,,,,,
0,624,,,,,,0.00016295052773784846,,,,,,,,,,,,,,,
0,629,,,,,,0.00034022543695755303,,,,,,,,,,,,,,,
0,634,,,,,,0.00023124503786675632,,,,,,,,,,,,,,,
0,639,,,,,,0.000138205592520535,,,,,,,,,,,,,,,
0,644,,,,,,6.846055475762114e-05,,,,,,,,,,,,,,,
0,649,,,,,,0.00012638595944736153,,,,,,,,,,,,,,,
0,654,,,,,,0.0003348630270920694,,,,,,,,,,,,,,,
0,659,,,,,,0.00029323913622647524,,,,,,,,,,,,,,,
0,664,,,,,,0.0001901914511108771,,,,,,,,,,,,,,,
0,669,,,,,,0.0008333225268870592,,,,,,,,,,,,,,,
0,674,,,,,,0.00013887738168705255,,,,,,,,,,,,,,,
0,679,,,,,,0.00027477170806378126,,,,,,,,,,,,,,,
0,684,,,,,,0.0005436450010165572,,,,,,,,,,,,,,,
0,689,,,,,,0.00017479578673373908,,,,,,,,,,,,,,,
0,694,,,,,,0.0005114754312671721,,,,,,,,,,,,,,,
0,699,,,,,,0.00017583815497346222,,,,,,,,,,,,,,,
0,704,,,,,,0.0001423452195012942,,,,,,,,,,,,,,,
0,709,,,,,,0.00017913633200805634,,,,,,,,,,,,,,,
0,714,,,,,,0.0031735559459775686,,,,,,,,,,,,,,,
0,719,,,,,,0.00035244898754172027,,,,,,,,,,,,,,,
0,724,,,,,,0.00013514587772078812,,,,,,,,,,,,,,,
0,729,,,,,,0.00012690854782704264,,,,,,,,,,,,,,,
0,734,,,,,,7.145653216866776e-05,,,,,,,,,,,,,,,
0,739,,,,,,0.00015425335732288659,,,,,,,,,,,,,,,
0,744,,,,,,0.00011452851322246715,,,,,,,,,,,,,,,
0,749,,,,,,0.00013439216127153486,,,,,,,,,,,,,,,
0,754,,,,,,0.0011387612903490663,,,,,,,,,,,,,,,
0,759,,,,,,6.620302883675322e-05,,,,,,,,,,,,,,,
0,760,,,,,,,,0.6430867910385132,0.909967839717865,0.9308681488037109,0.8151125311851501,0.8504822850227356,0.009086458943784237,0.7399922609329224,0.6060948371887207,0.9221219420433044,0.9638826251029968,0.7821670770645142,0.8386004567146301,0.00884159468114376,0.7120692133903503
0,760,0.8352298736572266,0.9865259528160095,0.9938791990280151,0.9538676738739014,0.9724356532096863,,0.8980391025543213,,,,,,,,,,,,,,
1,764,,,,,,0.00020941341063007712,,,,,,,,,,,,,,,
1,769,,,,,,0.00015891694056335837,,,,,,,,,,,,,,,
1,774,,,,,,7.699488924117759e-05,,,,,,,,,,,,,,,
1,779,,,,,,0.00012872734805569053,,,,,,,,,,,,,,,
1,784,,,,,,0.0003497172147035599,,,,,,,,,,,,,,,
1,789,,,,,,0.0003700890811160207,,,,,,,,,,,,,,,
1,794,,,,,,0.00018414216174278408,,,,,,,,,,,,,,,
1,799,,,,,,0.0008051187032833695,,,,,,,,,,,,,,,
1,804,,,,,,0.00044972903560847044,,,,,,,,,,,,,,,
1,809,,,,,,0.00013107381528243423,,,,,,,,,,,,,,,
1,814,,,,,,0.0002204549527959898,,,,,,,,,,,,,,,
1,819,,,,,,0.00020332653366494924,,,,,,,,,,,,,,,
1,824,,,,,,0.0003314826753921807,,,,,,,,,,,,,,,
1,829,,,,,,0.00017103184654843062,,,,,,,,,,,,,,,
1,834,,,,,,0.00018530507804825902,,,,,,,,,,,,,,,
1,839,,,,,,0.00017492467304691672,,,,,,,,,,,,,,,
1,844,,,,,,0.00014090367767494172,,,,,,,,,,,,,,,
1,849,,,,,,0.00023747225350234658,,,,,,,,,,,,,,,
1,854,,,,,,8.270178659586236e-05,,,,,,,,,,,,,,,
1,859,,,,,,0.00012092040560673922,,,,,,,,,,,,,,,
1,864,,,,,,0.00027811623294837773,,,,,,,,,,,,,,,
1,869,,,,,,7.378933514701203e-05,,,,,,,,,,,,,,,
1,874,,,,,,7.707816257607192e-05,,,,,,,,,,,,,,,
1,879,,,,,,0.0001947068376466632,,,,,,,,,,,,,,,
1,884,,,,,,0.0002593001117929816,,,,,,,,,,,,,,,
1,889,,,,,,0.00016959501954261214,,,,,,,,,,,,,,,
1,894,,,,,,0.000226544652832672,,,,,,,,,,,,,,,
1,899,,,,,,6.55796839055256e-06,,,,,,,,,,,,,,,
1,904,,,,,,2.855985985661391e-05,,,,,,,,,,,,,,,
1,909,,,,,,8.060815889621153e-05,,,,,,,,,,,,,,,
1,914,,,,,,0.0001713706587906927,,,,,,,,,,,,,,,
1,919,,,,,,0.0002447411243338138,,,,,,,,,,,,,,,
1,924,,,,,,0.00012752607290167361,,,,,,,,,,,,,,,
1,929,,,,,,0.00034629469155333936,,,,,,,,,,,,,,,
1,934,,,,,,9.06191926333122e-05,,,,,,,,,,,,,,,
1,939,,,,,,0.0001349555532215163,,,,,,,,,,,,,,,
1,944,,,,,,0.00011498248932184651,,,,,,,,,,,,,,,
1,949,,,,,,0.00012061217421432957,,,,,,,,,,,,,,,
1,954,,,,,,0.000195891028852202,,,,,,,,,,,,,,,
1,959,,,,,,0.0001829490065574646,,,,,,,,,,,,,,,
1,964,,,,,,0.0001550104934722185,,,,,,,,,,,,,,,
1,969,,,,,,0.00020161487918812782,,,,,,,,,,,,,,,
1,974,,,,,,0.00018375992658548057,,,,,,,,,,,,,,,
1,979,,,,,,0.0002421926474198699,,,,,,,,,,,,,,,
1,984,,,,,,0.00025241091498173773,,,,,,,,,,,,,,,
1,989,,,,,,0.00031042107730172575,,,,,,,,,,,,,,,
1,994,,,,,,8.781174983596429e-05,,,,,,,,,,,,,,,
1,999,,,,,,8.440070814685896e-05,,,,,,,,,,,,,,,
1,1004,,,,,,0.0001419559703208506,,,,,,,,,,,,,,,
1,1009,,,,,,0.00010959350765915588,,,,,,,,,,,,,,,
1,1014,,,,,,4.406443622428924e-05,,,,,,,,,,,,,,,
1,1019,,,,,,0.00017809886776376516,,,,,,,,,,,,,,,
1,1024,,,,,,0.00016963131201919168,,,,,,,,,,,,,,,
1,1029,,,,,,6.872265657875687e-05,,,,,,,,,,,,,,,
1,1034,,,,,,0.0003171026473864913,,,,,,,,,,,,,,,
1,1039,,,,,,0.00022944601369090378,,,,,,,,,,,,,,,
1,1044,,,,,,0.000150098858284764,,,,,,,,,,,,,,,
1,1049,,,,,,2.070562004519161e-05,,,,,,,,,,,,,,,
1,1054,,,,,,0.0002476742956787348,,,,,,,,,,,,,,,
1,1059,,,,,,0.0002116498362738639,,,,,,,,,,,,,,,
1,1064,,,,,,0.000355868658516556,,,,,,,,,,,,,,,
1,1069,,,,,,0.00023983254504855722,,,,,,,,,,,,,,,
1,1074,,,,,,0.00013506940740626305,,,,,,,,,,,,,,,
1,1079,,,,,,0.00016809828230179846,,,,,,,,,,,,,,,
1,1084,,,,,,7.377497968263924e-05,,,,,,,,,,,,,,,
1,1089,,,,,,0.0001248952466994524,,,,,,,,,,,,,,,
1,1094,,,,,,0.00011884974082931876,,,,,,,,,,,,,,,
1,1099,,,,,,0.00028335212846286595,,,,,,,,,,,,,,,
1,1104,,,,,,0.00019099297060165554,,,,,,,,,,,,,,,
1,1109,,,,,,3.0508706913678907e-05,,,,,,,,,,,,,,,
1,1114,,,,,,8.467252337140962e-05,,,,,,,,,,,,,,,
1,1119,,,,,,4.963212995789945e-05,,,,,,,,,,,,,,,
1,1124,,,,,,0.0001282597368117422,,,,,,,,,,,,,,,
1,1129,,,,,,0.00025907543022185564,,,,,,,,,,,,,,,
1,1134,,,,,,9.465659240959212e-05,,,,,,,,,,,,,,,
1,1139,,,,,,9.633083391236141e-05,,,,,,,,,,,,,,,
1,1144,,,,,,0.0003427207993809134,,,,,,,,,,,,,,,
1,1149,,,,,,7.582639227621257e-05,,,,,,,,,,,,,,,
1,1154,,,,,,0.00025779291172511876,,,,,,,,,,,,,,,
1,1159,,,,,,8.34491802379489e-05,,,,,,,,,,,,,,,
1,1164,,,,,,0.00015108629304450005,,,,,,,,,,,,,,,
1,1169,,,,,,3.8151909393491223e-05,,,,,,,,,,,,,,,
1,1174,,,,,,0.0001129221054725349,,,,,,,,,,,,,,,
1,1179,,,,,,0.00024088393547572196,,,,,,,,,,,,,,,
1,1184,,,,,,0.0009818626567721367,,,,,,,,,,,,,,,
1,1189,,,,,,0.00029379077022895217,,,,,,,,,,,,,,,
1,1194,,,,,,0.00014768373512197286,,,,,,,,,,,,,,,
1,1199,,,,,,0.0001250038912985474,,,,,,,,,,,,,,,
1,1204,,,,,,0.00017836090410128236,,,,,,,,,,,,,,,
1,1209,,,,,,0.0002266505907755345,,,,,,,,,,,,,,,
1,1214,,,,,,0.00014925164578016847,,,,,,,,,,,,,,,
1,1219,,,,,,8.251315011875704e-05,,,,,,,,,,,,,,,
1,1224,,,,,,0.00013499180204235017,,,,,,,,,,,,,,,
1,1229,,,,,,0.0001686640316620469,,,,,,,,,,,,,,,
1,1234,,,,,,6.204454984981567e-05,,,,,,,,,,,,,,,
1,1239,,,,,,8.113191142911091e-05,,,,,,,,,,,,,,,
1,1244,,,,,,0.00022595013433601707,,,,,,,,,,,,,,,
1,1249,,,,,,0.0003284602425992489,,,,,,,,,,,,,,,
1,1254,,,,,,0.00014968670438975096,,,,,,,,,,,,,,,
1,1259,,,,,,0.00027303260867483914,,,,,,,,,,,,,,,
1,1264,,,,,,0.00021725494298152626,,,,,,,,,,,,,,,
1,1269,,,,,,9.356588270748034e-05,,,,,,,,,,,,,,,
1,1274,,,,,,5.653810876538046e-05,,,,,,,,,,,,,,,
1,1279,,,,,,0.00030084693571552634,,,,,,,,,,,,,,,
1,1284,,,,,,9.789563773665577e-05,,,,,,,,,,,,,,,
1,1289,,,,,,5.093837171443738e-05,,,,,,,,,,,,,,,
1,1294,,,,,,6.761007534805685e-05,,,,,,,,,,,,,,,
1,1299,,,,,,0.00010196943185292184,,,,,,,,,,,,,,,
