epoch,step,train_hit1,train_hit10,train_hit20,train_hit3,train_hit5,train_loss,train_mrr,val_t2dv2_hit1,val_t2dv2_hit10,val_t2dv2_hit20,val_t2dv2_hit3,val_t2dv2_hit5,val_t2dv2_loss,val_t2dv2_mrr,val_wt250_hit1,val_wt250_hit10,val_wt250_hit20,val_wt250_hit3,val_wt250_hit5,val_wt250_loss,val_wt250_mrr
1,1304,,,,,,0.00024315140035469085,,,,,,,,,,,,,,,
1,1309,,,,,,1.4705003195558675e-05,,,,,,,,,,,,,,,
1,1314,,,,,,0.00031866776407696307,,,,,,,,,,,,,,,
1,1319,,,,,,0.00013083578960504383,,,,,,,,,,,,,,,
1,1324,,,,,,0.00021343622938729823,,,,,,,,,,,,,,,
1,1329,,,,,,7.223041029646993e-05,,,,,,,,,,,,,,,
1,1334,,,,,,0.00015557340520899743,,,,,,,,,,,,,,,
1,1339,,,,,,9.556782606523484e-05,,,,,,,,,,,,,,,
1,1344,,,,,,0.00032023756648413837,,,,,,,,,,,,,,,
1,1349,,,,,,0.00021134302369318902,,,,,,,,,,,,,,,
1,1354,,,,,,0.00011681431351462379,,,,,,,,,,,,,,,
1,1359,,,,,,9.79820906650275e-05,,,,,,,,,,,,,,,
1,1364,,,,,,0.00030452682403847575,,,,,,,,,,,,,,,
1,1369,,,,,,0.0002925907028838992,,,,,,,,,,,,,,,
1,1374,,,,,,0.00018172038835473359,,,,,,,,,,,,,,,
1,1379,,,,,,0.00013069954002276063,,,,,,,,,,,,,,,
1,1384,,,,,,0.0003210830909665674,,,,,,,,,,,,,,,
1,1389,,,,,,6.408191984519362e-05,,,,,,,,,,,,,,,
1,1394,,,,,,9.118181333178654e-05,,,,,,,,,,,,,,,
1,1399,,,,,,0.0002286988019477576,,,,,,,,,,,,,,,
1,1404,,,,,,0.0002984826569445431,,,,,,,,,,,,,,,
1,1409,,,,,,0.00014450729941017926,,,,,,,,,,,,,,,
1,1414,,,,,,8.805366815067828e-05,,,,,,,,,,,,,,,
1,1419,,,,,,0.0001016433525364846,,,,,,,,,,,,,,,
1,1424,,,,,,0.00012294902990106493,,,,,,,,,,,,,,,
1,1429,,,,,,0.00010510222637094557,,,,,,,,,,,,,,,
1,1434,,,,,,0.00019266548042651266,,,,,,,,,,,,,,,
1,1439,,,,,,8.607239578850567e-05,,,,,,,,,,,,,,,
1,1444,,,,,,0.0002715772425290197,,,,,,,,,,,,,,,
1,1449,,,,,,0.00013410609972197562,,,,,,,,,,,,,,,
1,1454,,,,,,8.636288112029433e-05,,,,,,,,,,,,,,,
1,1459,,,,,,0.00024364182900171727,,,,,,,,,,,,,,,
1,1464,,,,,,0.0002589127398096025,,,,,,,,,,,,,,,
1,1469,,,,,,4.043627995997667e-05,,,,,,,,,,,,,,,
1,1474,,,,,,0.00017204045434482396,,,,,,,,,,,,,,,
1,1479,,,,,,0.0002696201263461262,,,,,,,,,,,,,,,
1,1484,,,,,,8.436001371592283e-05,,,,,,,,,,,,,,,
1,1489,,,,,,0.00015567107766401023,,,,,,,,,,,,,,,
1,1494,,,,,,7.652888598386198e-05,,,,,,,,,,,,,,,
1,1499,,,,,,0.00023505448189098388,,,,,,,,,,,,,,,
1,1504,,,,,,0.0001058513589669019,,,,,,,,,,,,,,,
1,1509,,,,,,0.00011005606938851997,,,,,,,,,,,,,,,
1,1514,,,,,,0.0003712140896823257,,,,,,,,,,,,,,,
1,1519,,,,,,0.00010357498831581324,,,,,,,,,,,,,,,
1,1521,,,,,,,,0.6446945071220398,0.9051446914672852,0.9228295683860779,0.8151125311851501,0.8408359885215759,0.00953626912087202,0.7412647008895874,0.6094807982444763,0.9243792295455933,0.9661399722099304,0.7878103852272034,0.8510158061981201,0.008412514813244343,0.7179203033447266
1,1521,0.8747484087944031,0.9965083003044128,0.9993427395820618,0.9771597981452942,0.9895658493041992,,0.9273102283477783,,,,,,,,,,,,,,
2,1524,,,,,,8.747590618440881e-05,,,,,,,,,,,,,,,
2,1529,,,,,,0.00010197961091762409,,,,,,,,,,,,,,,
2,1534,,,,,,9.920207958202809e-05,,,,,,,,,,,,,,,
2,1539,,,,,,0.00021543855837080628,,,,,,,,,,,,,,,
2,1544,,,,,,6.254608160816133e-05,,,,,,,,,,,,,,,
2,1549,,,,,,0.0001548886066302657,,,,,,,,,,,,,,,
2,1554,,,,,,8.75686455401592e-05,,,,,,,,,,,,,,,
2,1559,,,,,,0.00021335729979909956,,,,,,,,,,,,,,,
2,1564,,,,,,0.0002712777932174504,,,,,,,,,,,,,,,
2,1569,,,,,,0.00027872645296156406,,,,,,,,,,,,,,,
2,1574,,,,,,0.00021820797701366246,,,,,,,,,,,,,,,
2,1579,,,,,,4.4288139179116115e-05,,,,,,,,,,,,,,,
2,1584,,,,,,6.466311606345698e-05,,,,,,,,,,,,,,,
2,1589,,,,,,0.00014214104157872498,,,,,,,,,,,,,,,
2,1594,,,,,,0.00034142169170081615,,,,,,,,,,,,,,,
2,1599,,,,,,9.288269211538136e-05,,,,,,,,,,,,,,,
2,1604,,,,,,0.00022165270638652146,,,,,,,,,,,,,,,
2,1609,,,,,,3.248372013331391e-05,,,,,,,,,,,,,,,
2,1614,,,,,,9.363795106764883e-05,,,,,,,,,,,,,,,
2,1619,,,,,,0.00012646081449929625,,,,,,,,,,,,,,,
2,1624,,,,,,2.2228721718420275e-05,,,,,,,,,,,,,,,
2,1629,,,,,,0.00013908950495533645,,,,,,,,,,,,,,,
2,1634,,,,,,9.128393139690161e-05,,,,,,,,,,,,,,,
2,1639,,,,,,6.161115015856922e-05,,,,,,,,,,,,,,,
2,1644,,,,,,3.301108881714754e-05,,,,,,,,,,,,,,,
2,1649,,,,,,0.0002602110034786165,,,,,,,,,,,,,,,
2,1654,,,,,,0.0001783239422366023,,,,,,,,,,,,,,,
2,1659,,,,,,0.00014414962788578123,,,,,,,,,,,,,,,
2,1664,,,,,,0.00010148101137019694,,,,,,,,,,,,,,,
2,1669,,,,,,1.3106168808008078e-05,,,,,,,,,,,,,,,
2,1674,,,,,,8.368827548110858e-05,,,,,,,,,,,,,,,
2,1679,,,,,,0.00012227101251482964,,,,,,,,,,,,,,,
2,1684,,,,,,0.00022074620937928557,,,,,,,,,,,,,,,
2,1689,,,,,,0.00020711550314445049,,,,,,,,,,,,,,,
2,1694,,,,,,0.0002966252213809639,,,,,,,,,,,,,,,
2,1699,,,,,,0.0001497506455052644,,,,,,,,,,,,,,,
2,1704,,,,,,0.0002592754317447543,,,,,,,,,,,,,,,
2,1709,,,,,,0.00011858617654070258,,,,,,,,,,,,,,,
2,1714,,,,,,0.00013379544543568045,,,,,,,,,,,,,,,
2,1719,,,,,,0.00019111284927930683,,,,,,,,,,,,,,,
2,1724,,,,,,0.00012090384552720934,,,,,,,,,,,,,,,
2,1729,,,,,,5.721172783523798e-05,,,,,,,,,,,,,,,
2,1734,,,,,,4.935896868119016e-05,,,,,,,,,,,,,,,
2,1739,,,,,,0.00010876321175601333,,,,,,,,,,,,,,,
2,1744,,,,,,0.00027848739409819245,,,,,,,,,,,,,,,
2,1749,,,,,,0.00028383644530549645,,,,,,,,,,,,,,,
2,1754,,,,,,4.242359136696905e-05,,,,,,,,,,,,,,,
2,1759,,,,,,0.00015124576748348773,,,,,,,,,,,,,,,
2,1764,,,,,,0.00012409558985382318,,,,,,,,,,,,,,,
2,1769,,,,,,0.0002841407840605825,,,,,,,,,,,,,,,
2,1774,,,,,,7.278045814018697e-05,,,,,,,,,,,,,,,
2,1779,,,,,,9.831644274527207e-05,,,,,,,,,,,,,,,
2,1784,,,,,,9.355752263218164e-05,,,,,,,,,,,,,,,
2,1789,,,,,,8.300798799609765e-05,,,,,,,,,,,,,,,
2,1794,,,,,,0.00028643436962738633,,,,,,,,,,,,,,,
2,1799,,,,,,1.1628051652223803e-05,,,,,,,,,,,,,,,
2,1804,,,,,,0.00010415128053864464,,,,,,,,,,,,,,,
2,1809,,,,,,0.00015733936743345112,,,,,,,,,,,,,,,
2,1814,,,,,,0.0002105353050865233,,,,,,,,,,,,,,,
2,1819,,,,,,0.00015782302943989635,,,,,,,,,,,,,,,
2,1824,,,,,,8.538159454474226e-05,,,,,,,,,,,,,,,
2,1829,,,,,,0.00010486327664693817,,,,,,,,,,,,,,,
2,1834,,,,,,0.0001357944856863469,,,,,,,,,,,,,,,
2,1839,,,,,,0.0002846848510671407,,,,,,,,,,,,,,,
2,1844,,,,,,3.401925278012641e-05,,,,,,,,,,,,,,,
2,1849,,,,,,3.6490622733253986e-05,,,,,,,,,,,,,,,
2,1854,,,,,,9.547969239065424e-05,,,,,,,,,,,,,,,
2,1859,,,,,,6.36977783869952e-05,,,,,,,,,,,,,,,
2,1864,,,,,,0.0002295923768542707,,,,,,,,,,,,,,,
2,1869,,,,,,5.525750748347491e-05,,,,,,,,,,,,,,,
2,1874,,,,,,0.00016251647321041673,,,,,,,,,,,,,,,
2,1879,,,,,,9.861442231340334e-05,,,,,,,,,,,,,,,
2,1884,,,,,,9.96183734969236e-05,,,,,,,,,,,,,,,
2,1889,,,,,,6.472592212958261e-05,,,,,,,,,,,,,,,
2,1894,,,,,,5.934796354267746e-05,,,,,,,,,,,,,,,
2,1899,,,,,,0.00015671539586037397,,,,,,,,,,,,,,,
2,1904,,,,,,7.735998224234208e-05,,,,,,,,,,,,,,,
2,1909,,,,,,0.0003260672092437744,,,,,,,,,,,,,,,
2,1914,,,,,,6.276909698499367e-05,,,,,,,,,,,,,,,
2,1919,,,,,,0.00038441127981059253,,,,,,,,,,,,,,,
2,1924,,,,,,5.512393545359373e-05,,,,,,,,,,,,,,,
2,1929,,,,,,0.00015654569142498076,,,,,,,,,,,,,,,
2,1934,,,,,,2.9879396606702358e-05,,,,,,,,,,,,,,,
2,1939,,,,,,6.762539851479232e-05,,,,,,,,,,,,,,,
2,1944,,,,,,6.126971129560843e-05,,,,,,,,,,,,,,,
2,1949,,,,,,0.00018924860341940075,,,,,,,,,,,,,,,
2,1954,,,,,,0.00014556427777279168,,,,,,,,,,,,,,,
2,1959,,,,,,0.00010834121349034831,,,,,,,,,,,,,,,
2,1964,,,,,,6.048470822861418e-05,,,,,,,,,,,,,,,
2,1969,,,,,,0.00020919043163303286,,,,,,,,,,,,,,,
2,1974,,,,,,2.038775164692197e-05,,,,,,,,,,,,,,,
2,1979,,,,,,0.00010544379620114341,,,,,,,,,,,,,,,
2,1984,,,,,,8.864648407325149e-05,,,,,,,,,,,,,,,
2,1989,,,,,,0.00016970672004390508,,,,,,,,,,,,,,,
2,1994,,,,,,3.0267841793829575e-05,,,,,,,,,,,,,,,
2,1999,,,,,,0.00010749208740890026,,,,,,,,,,,,,,,
2,2004,,,,,,9.490195952821523e-05,,,,,,,,,,,,,,,
2,2009,,,,,,0.00017688199295662344,,,,,,,,,,,,,,,
2,2014,,,,,,5.9837024309672415e-05,,,,,,,,,,,,,,,
2,2019,,,,,,6.572037818841636e-05,,,,,,,,,,,,,,,
2,2024,,,,,,0.0001382135524181649,,,,,,,,,,,,,,,
2,2029,,,,,,0.00017092667985707521,,,,,,,,,,,,,,,
2,2034,,,,,,7.79059628257528e-05,,,,,,,,,,,,,,,
2,2039,,,,,,4.380147947813384e-05,,,,,,,,,,,,,,,
2,2044,,,,,,3.401624417165294e-05,,,,,,,,,,,,,,,
2,2049,,,,,,3.8656722608720884e-05,,,,,,,,,,,,,,,
2,2054,,,,,,0.00018637735047377646,,,,,,,,,,,,,,,
2,2059,,,,,,4.5989378122612834e-05,,,,,,,,,,,,,,,
2,2064,,,,,,5.387852434068918e-05,,,,,,,,,,,,,,,
2,2069,,,,,,0.0002394980110693723,,,,,,,,,,,,,,,
2,2074,,,,,,6.031679004081525e-05,,,,,,,,,,,,,,,
2,2079,,,,,,5.5582597269676626e-05,,,,,,,,,,,,,,,
2,2084,,,,,,6.0833979659946635e-05,,,,,,,,,,,,,,,
2,2089,,,,,,0.00015670321590732783,,,,,,,,,,,,,,,
2,2094,,,,,,0.00020265820785425603,,,,,,,,,,,,,,,
2,2099,,,,,,0.0001648579927859828,,,,,,,,,,,,,,,
2,2104,,,,,,0.00021681997168343514,,,,,,,,,,,,,,,
2,2109,,,,,,7.790795643813908e-05,,,,,,,,,,,,,,,
2,2114,,,,,,0.00015184289077296853,,,,,,,,,,,,,,,
2,2119,,,,,,7.273485243786126e-05,,,,,,,,,,,,,,,
2,2124,,,,,,0.00014739911421202123,,,,,,,,,,,,,,,
2,2129,,,,,,0.0005039035459049046,,,,,,,,,,,,,,,
2,2134,,,,,,0.000194103573448956,,,,,,,,,,,,,,,
2,2139,,,,,,4.175176945864223e-05,,,,,,,,,,,,,,,
2,2144,,,,,,0.00013308229972608387,,,,,,,,,,,,,,,
2,2149,,,,,,0.0002459942770656198,,,,,,,,,,,,,,,
2,2154,,,,,,0.00023408501874655485,,,,,,,,,,,,,,,
2,2159,,,,,,0.00017054288764484227,,,,,,,,,,,,,,,
2,2164,,,,,,0.0001866271923063323,,,,,,,,,,,,,,,
2,2169,,,,,,3.0248269467847422e-05,,,,,,,,,,,,,,,
2,2174,,,,,,0.0001428171235602349,,,,,,,,,,,,,,,
2,2179,,,,,,0.00038960942765697837,,,,,,,,,,,,,,,
2,2184,,,,,,0.000143797806231305,,,,,,,,,,,,,,,
2,2189,,,,,,4.680452911998145e-05,,,,,,,,,,,,,,,
2,2194,,,,,,0.000138545292429626,,,,,,,,,,,,,,,
2,2199,,,,,,5.42844099982176e-05,,,,,,,,,,,,,,,
2,2204,,,,,,1.6322948795277625e-05,,,,,,,,,,,,,,,
2,2209,,,,,,0.0001888037659227848,,,,,,,,,,,,,,,
2,2214,,,,,,6.599725020350888e-05,,,,,,,,,,,,,,,
2,2219,,,,,,8.328321564476937e-05,,,,,,,,,,,,,,,
2,2224,,,,,,5.765459354734048e-05,,,,,,,,,,,,,,,
2,2229,,,,,,0.00022284720034804195,,,,,,,,,,,,,,,
2,2234,,,,,,0.00018755040946416557,,,,,,,,,,,,,,,
2,2239,,,,,,0.0002171654487028718,,,,,,,,,,,,,,,
2,2244,,,,,,3.319326424389146e-05,,,,,,,,,,,,,,,
2,2249,,,,,,0.0002204660268034786,,,,,,,,,,,,,,,
2,2254,,,,,,0.0002393424801994115,,,,,,,,,,,,,,,
2,2259,,,,,,7.935291068861261e-05,,,,,,,,,,,,,,,
2,2264,,,,,,9.608030813978985e-05,,,,,,,,,,,,,,,
2,2269,,,,,,2.5072547941817902e-05,,,,,,,,,,,,,,,
2,2274,,,,,,0.0001253531954716891,,,,,,,,,,,,,,,
2,2279,,,,,,0.00017631509399507195,,,,,,,,,,,,,,,
2,2282,,,,,,,,0.647909939289093,0.9083601236343384,0.9260450005531311,0.8167202472686768,0.8440514206886292,0.009715944528579712,0.7434921860694885,0.6139954924583435,0.9232506155967712,0.9661399722099304,0.7990970611572266,0.8532731533050537,0.008319355547428131,0.7236238121986389
2,2282,0.8961098194122314,0.9991373419761658,0.999835729598999,0.9850881695747375,0.9949883222579956,,0.9414470195770264,,,,,,,,,,,,,,
3,2284,,,,,,8.718841127119958e-05,,,,,,,,,,,,,,,
3,2289,,,,,,4.102913226233795e-05,,,,,,,,,,,,,,,
3,2294,,,,,,0.0001440369669580832,,,,,,,,,,,,,,,
3,2299,,,,,,2.913545358751435e-05,,,,,,,,,,,,,,,
3,2304,,,,,,0.0003667504934128374,,,,,,,,,,,,,,,
3,2309,,,,,,5.370700455387123e-05,,,,,,,,,,,,,,,
3,2314,,,,,,0.00014235713751986623,,,,,,,,,,,,,,,
3,2319,,,,,,6.488881626864895e-05,,,,,,,,,,,,,,,
3,2324,,,,,,0.00012564512144308537,,,,,,,,,,,,,,,
3,2329,,,,,,5.3893058066023514e-05,,,,,,,,,,,,,,,
3,2334,,,,,,4.715209797723219e-05,,,,,,,,,,,,,,,
3,2339,,,,,,2.8307300453889184e-05,,,,,,,,,,,,,,,
3,2344,,,,,,3.751790791284293e-05,,,,,,,,,,,,,,,
3,2349,,,,,,0.0003586904495023191,,,,,,,,,,,,,,,
3,2354,,,,,,5.835987758473493e-05,,,,,,,,,,,,,,,
3,2359,,,,,,4.39975228800904e-05,,,,,,,,,,,,,,,
3,2364,,,,,,7.001705671427771e-05,,,,,,,,,,,,,,,
3,2369,,,,,,0.0001125594208133407,,,,,,,,,,,,,,,
3,2374,,,,,,1.5346406144089997e-05,,,,,,,,,,,,,,,
3,2379,,,,,,9.144457726506516e-05,,,,,,,,,,,,,,,
3,2384,,,,,,9.556516306474805e-05,,,,,,,,,,,,,,,
3,2389,,,,,,0.00019871215044986457,,,,,,,,,,,,,,,
3,2394,,,,,,7.57071393309161e-05,,,,,,,,,,,,,,,
3,2399,,,,,,3.9835507777752355e-05,,,,,,,,,,,,,,,
3,2404,,,,,,0.00017658312572166324,,,,,,,,,,,,,,,
3,2409,,,,,,2.6413201339892112e-05,,,,,,,,,,,,,,,
3,2414,,,,,,0.00023224667529575527,,,,,,,,,,,,,,,
3,2419,,,,,,0.0001726491464069113,,,,,,,,,,,,,,,
3,2424,,,,,,0.00012119462917326018,,,,,,,,,,,,,,,
3,2429,,,,,,9.411670180270448e-05,,,,,,,,,,,,,,,
3,2434,,,,,,7.369305967586115e-05,,,,,,,,,,,,,,,
3,2439,,,,,,0.0002604137116577476,,,,,,,,,,,,,,,
3,2444,,,,,,7.006466330494732e-05,,,,,,,,,,,,,,,
3,2449,,,,,,3.5017812479054555e-05,,,,,,,,,,,,,,,
3,2454,,,,,,0.00018081723828800023,,,,,,,,,,,,,,,
3,2459,,,,,,4.767302380059846e-05,,,,,,,,,,,,,,,
3,2464,,,,,,5.885399514227174e-05,,,,,,,,,,,,,,,
3,2469,,,,,,1.2730118214676622e-05,,,,,,,,,,,,,,,
3,2474,,,,,,9.331901674158871e-05,,,,,,,,,,,,,,,
3,2479,,,,,,6.79958175169304e-05,,,,,,,,,,,,,,,
3,2484,,,,,,0.00011487042502267286,,,,,,,,,,,,,,,
3,2489,,,,,,0.00021010611089877784,,,,,,,,,,,,,,,
3,2494,,,,,,4.5282831706572324e-05,,,,,,,,,,,,,,,
3,2499,,,,,,0.00012532775872386992,,,,,,,,,,,,,,,
3,2504,,,,,,4.885418456979096e-05,,,,,,,,,,,,,,,
3,2509,,,,,,8.534062362741679e-05,,,,,,,,,,,,,,,
3,2514,,,,,,8.187670755432919e-05,,,,,,,,,,,,,,,
3,2519,,,,,,0.0001675898238318041,,,,,,,,,,,,,,,
3,2524,,,,,,0.0001424398651579395,,,,,,,,,,,,,,,
3,2529,,,,,,0.0001319022267125547,,,,,,,,,,,,,,,
3,2534,,,,,,1.2294774023757782e-05,,,,,,,,,,,,,,,
3,2539,,,,,,0.00044526613783091307,,,,,,,,,,,,,,,
3,2544,,,,,,0.00016144478286150843,,,,,,,,,,,,,,,
3,2549,,,,,,0.00011978999827988446,,,,,,,,,,,,,,,
3,2554,,,,,,4.735659240395762e-05,,,,,,,,,,,,,,,
3,2559,,,,,,9.149430843535811e-05,,,,,,,,,,,,,,,
3,2564,,,,,,7.43915225029923e-05,,,,,,,,,,,,,,,
