epoch,step,train_hit1,train_hit10,train_hit20,train_hit3,train_hit5,train_loss,train_mrr,val_t2dv2_hit1,val_t2dv2_hit10,val_t2dv2_hit20,val_t2dv2_hit3,val_t2dv2_hit5,val_t2dv2_loss,val_t2dv2_mrr,val_wt250_hit1,val_wt250_hit10,val_wt250_hit20,val_wt250_hit3,val_wt250_hit5,val_wt250_loss,val_wt250_mrr
3,2569,,,,,,1.6653584680170752e-05,,,,,,,,,,,,,,,
3,2574,,,,,,0.0001038884001900442,,,,,,,,,,,,,,,
3,2579,,,,,,5.9703339502448216e-05,,,,,,,,,,,,,,,
3,2584,,,,,,4.4757263822248206e-05,,,,,,,,,,,,,,,
3,2589,,,,,,0.00010109936556546018,,,,,,,,,,,,,,,
3,2594,,,,,,9.565490472596139e-05,,,,,,,,,,,,,,,
3,2599,,,,,,0.0001444783410988748,,,,,,,,,,,,,,,
3,2604,,,,,,5.3957726777298376e-05,,,,,,,,,,,,,,,
3,2609,,,,,,4.079161226400174e-05,,,,,,,,,,,,,,,
3,2614,,,,,,3.660741640487686e-05,,,,,,,,,,,,,,,
3,2619,,,,,,0.00012056392733938992,,,,,,,,,,,,,,,
3,2624,,,,,,7.824262866051868e-05,,,,,,,,,,,,,,,
3,2629,,,,,,3.2953186746453866e-05,,,,,,,,,,,,,,,
3,2634,,,,,,0.00017866604321170598,,,,,,,,,,,,,,,
3,2639,,,,,,0.00022503930085804313,,,,,,,,,,,,,,,
3,2644,,,,,,9.256213525077328e-05,,,,,,,,,,,,,,,
3,2649,,,,,,3.6176246794639155e-05,,,,,,,,,,,,,,,
3,2654,,,,,,0.00010108185961144045,,,,,,,,,,,,,,,
3,2659,,,,,,4.74676453450229e-05,,,,,,,,,,,,,,,
3,2664,,,,,,6.420145655283704e-05,,,,,,,,,,,,,,,
3,2669,,,,,,0.00011218188592465594,,,,,,,,,,,,,,,
3,2674,,,,,,5.0640301196835935e-05,,,,,,,,,,,,,,,
3,2679,,,,,,0.0001012216744129546,,,,,,,,,,,,,,,
3,2684,,,,,,4.209112739772536e-05,,,,,,,,,,,,,,,
3,2689,,,,,,3.4934328141389415e-05,,,,,,,,,,,,,,,
3,2694,,,,,,0.00013479262997861952,,,,,,,,,,,,,,,
3,2699,,,,,,3.310688043711707e-05,,,,,,,,,,,,,,,
3,2704,,,,,,0.0001090451842173934,,,,,,,,,,,,,,,
3,2709,,,,,,0.00014295015716925263,,,,,,,,,,,,,,,
3,2714,,,,,,2.5486100639682263e-05,,,,,,,,,,,,,,,
3,2719,,,,,,4.883538349531591e-05,,,,,,,,,,,,,,,
3,2724,,,,,,8.247698860941455e-05,,,,,,,,,,,,,,,
3,2729,,,,,,0.00036803269176743925,,,,,,,,,,,,,,,
3,2734,,,,,,0.00010464777005836368,,,,,,,,,,,,,,,
3,2739,,,,,,4.094519681530073e-05,,,,,,,,,,,,,,,
3,2744,,,,,,0.0002055055956589058,,,,,,,,,,,,,,,
3,2749,,,,,,1.0547510100877844e-05,,,,,,,,,,,,,,,
3,2754,,,,,,0.0002715351292863488,,,,,,,,,,,,,,,
3,2759,,,,,,0.0002509144542273134,,,,,,,,,,,,,,,
3,2764,,,,,,0.00011859437654493377,,,,,,,,,,,,,,,
3,2769,,,,,,0.00025615128106437624,,,,,,,,,,,,,,,
3,2774,,,,,,0.00010499305062694475,,,,,,,,,,,,,,,
3,2779,,,,,,0.0002549565979279578,,,,,,,,,,,,,,,
3,2784,,,,,,0.00014507495507132262,,,,,,,,,,,,,,,
3,2789,,,,,,0.00020938501984346658,,,,,,,,,,,,,,,
3,2794,,,,,,2.1952133465674706e-05,,,,,,,,,,,,,,,
3,2799,,,,,,8.875870116753504e-05,,,,,,,,,,,,,,,
3,2804,,,,,,0.0002308076072949916,,,,,,,,,,,,,,,
3,2809,,,,,,0.00021053827367722988,,,,,,,,,,,,,,,
3,2814,,,,,,0.0002520387643016875,,,,,,,,,,,,,,,
3,2819,,,,,,7.232576899696141e-05,,,,,,,,,,,,,,,
3,2824,,,,,,4.268015982233919e-05,,,,,,,,,,,,,,,
3,2829,,,,,,3.080785245401785e-05,,,,,,,,,,,,,,,
3,2834,,,,,,0.0001907771802507341,,,,,,,,,,,,,,,
3,2839,,,,,,4.8513007641304284e-05,,,,,,,,,,,,,,,
3,2844,,,,,,9.118142770603299e-05,,,,,,,,,,,,,,,
3,2849,,,,,,5.334795787348412e-05,,,,,,,,,,,,,,,
3,2854,,,,,,2.877015867852606e-05,,,,,,,,,,,,,,,
3,2859,,,,,,5.8300091041019186e-05,,,,,,,,,,,,,,,
3,2864,,,,,,0.00010555763583397493,,,,,,,,,,,,,,,
3,2869,,,,,,4.241865826770663e-05,,,,,,,,,,,,,,,
3,2874,,,,,,4.274897219147533e-05,,,,,,,,,,,,,,,
3,2879,,,,,,0.00016404647612944245,,,,,,,,,,,,,,,
3,2884,,,,,,9.35677599045448e-05,,,,,,,,,,,,,,,
3,2889,,,,,,4.9465405027149245e-05,,,,,,,,,,,,,,,
3,2894,,,,,,0.00014578406990040094,,,,,,,,,,,,,,,
3,2899,,,,,,5.170923759578727e-05,,,,,,,,,,,,,,,
3,2904,,,,,,0.00019093973969575018,,,,,,,,,,,,,,,
3,2909,,,,,,0.00012788311869371682,,,,,,,,,,,,,,,
3,2914,,,,,,0.00011281726619927213,,,,,,,,,,,,,,,
3,2919,,,,,,0.0002187127247452736,,,,,,,,,,,,,,,
3,2924,,,,,,7.412982813548297e-05,,,,,,,,,,,,,,,
3,2929,,,,,,9.002762817544863e-05,,,,,,,,,,,,,,,
3,2934,,,,,,3.2316831493517384e-05,,,,,,,,,,,,,,,
3,2939,,,,,,2.5406307031516917e-05,,,,,,,,,,,,,,,
3,2944,,,,,,7.383193587884307e-05,,,,,,,,,,,,,,,
3,2949,,,,,,0.0001530544541310519,,,,,,,,,,,,,,,
3,2954,,,,,,3.679106157505885e-05,,,,,,,,,,,,,,,
3,2959,,,,,,4.130736488150433e-05,,,,,,,,,,,,,,,
3,2964,,,,,,5.0902472139569e-05,,,,,,,,,,,,,,,
3,2969,,,,,,7.240063860081136e-05,,,,,,,,,,,,,,,
3,2974,,,,,,4.9147849495057017e-05,,,,,,,,,,,,,,,
3,2979,,,,,,1.601654184923973e-05,,,,,,,,,,,,,,,
3,2984,,,,,,0.00024943373864516616,,,,,,,,,,,,,,,
3,2989,,,,,,7.252876093843952e-05,,,,,,,,,,,,,,,
3,2994,,,,,,7.608516898471862e-05,,,,,,,,,,,,,,,
3,2999,,,,,,0.00010118784121004865,,,,,,,,,,,,,,,
3,3004,,,,,,7.77382665546611e-05,,,,,,,,,,,,,,,
3,3009,,,,,,7.99911649664864e-05,,,,,,,,,,,,,,,
3,3014,,,,,,5.165878246771172e-05,,,,,,,,,,,,,,,
3,3019,,,,,,8.991797221824527e-05,,,,,,,,,,,,,,,
3,3024,,,,,,7.720616122242063e-05,,,,,,,,,,,,,,,
3,3029,,,,,,0.0001652110368013382,,,,,,,,,,,,,,,
3,3034,,,,,,0.00023573356156703085,,,,,,,,,,,,,,,
3,3039,,,,,,1.0200623364653438e-05,,,,,,,,,,,,,,,
3,3043,,,,,,,,0.6463022232055664,0.9115755558013916,0.9276527166366577,0.8167202472686768,0.8424437046051025,0.009572915732860565,0.7421445846557617,0.6343115568161011,0.9243792295455933,0.9661399722099304,0.7889390587806702,0.8544018268585205,0.007941382005810738,0.7347213625907898
3,3043,0.920141339302063,0.9997535347938538,1.0,0.9894425868988037,0.9971655607223511,,0.9551735520362854,,,,,,,,,,,,,,
4,3044,,,,,,1.5958285075612366e-05,,,,,,,,,,,,,,,
4,3049,,,,,,0.00014559195551555604,,,,,,,,,,,,,,,
4,3054,,,,,,0.00011789700511144474,,,,,,,,,,,,,,,
4,3059,,,,,,0.00012538830924313515,,,,,,,,,,,,,,,
4,3064,,,,,,4.12451772717759e-05,,,,,,,,,,,,,,,
4,3069,,,,,,4.568316580844112e-05,,,,,,,,,,,,,,,
4,3074,,,,,,0.00014467936125583947,,,,,,,,,,,,,,,
4,3079,,,,,,8.871222235029563e-05,,,,,,,,,,,,,,,
4,3084,,,,,,2.5900890250341035e-05,,,,,,,,,,,,,,,
4,3089,,,,,,5.319966294337064e-05,,,,,,,,,,,,,,,
4,3094,,,,,,0.00033709703711792827,,,,,,,,,,,,,,,
4,3099,,,,,,5.1064045692328364e-05,,,,,,,,,,,,,,,
4,3104,,,,,,5.275772127788514e-05,,,,,,,,,,,,,,,
4,3109,,,,,,0.00011474295752122998,,,,,,,,,,,,,,,
4,3114,,,,,,3.895139889209531e-05,,,,,,,,,,,,,,,
4,3119,,,,,,6.942064374015899e-06,,,,,,,,,,,,,,,
4,3124,,,,,,8.949023322202265e-05,,,,,,,,,,,,,,,
4,3129,,,,,,9.827351459534839e-05,,,,,,,,,,,,,,,
4,3134,,,,,,4.835909930989146e-05,,,,,,,,,,,,,,,
4,3139,,,,,,8.226092904806137e-05,,,,,,,,,,,,,,,
4,3144,,,,,,0.00014459231169894338,,,,,,,,,,,,,,,
4,3149,,,,,,0.00013478490291163325,,,,,,,,,,,,,,,
4,3154,,,,,,0.00014557210670318455,,,,,,,,,,,,,,,
4,3159,,,,,,6.189728082972579e-06,,,,,,,,,,,,,,,
4,3164,,,,,,9.300913370680064e-05,,,,,,,,,,,,,,,
4,3169,,,,,,1.2038179193041287e-05,,,,,,,,,,,,,,,
4,3174,,,,,,1.9991803128505126e-05,,,,,,,,,,,,,,,
4,3179,,,,,,7.932510925456882e-05,,,,,,,,,,,,,,,
4,3184,,,,,,4.055724639329128e-05,,,,,,,,,,,,,,,
4,3189,,,,,,7.2021248342935e-05,,,,,,,,,,,,,,,
4,3194,,,,,,6.358957034535706e-05,,,,,,,,,,,,,,,
4,3199,,,,,,9.153733117273077e-05,,,,,,,,,,,,,,,
4,3204,,,,,,0.00012001200957456604,,,,,,,,,,,,,,,
4,3209,,,,,,3.483907858026214e-05,,,,,,,,,,,,,,,
4,3214,,,,,,0.00016565938130952418,,,,,,,,,,,,,,,
4,3219,,,,,,5.85753186896909e-05,,,,,,,,,,,,,,,
4,3224,,,,,,2.9577438908745535e-05,,,,,,,,,,,,,,,
4,3229,,,,,,4.746628110297024e-05,,,,,,,,,,,,,,,
4,3234,,,,,,5.9941648942185566e-05,,,,,,,,,,,,,,,
4,3239,,,,,,3.864735845127143e-05,,,,,,,,,,,,,,,
4,3244,,,,,,0.0002067731984425336,,,,,,,,,,,,,,,
4,3249,,,,,,6.800662231398746e-05,,,,,,,,,,,,,,,
4,3254,,,,,,7.431876292685047e-05,,,,,,,,,,,,,,,
4,3259,,,,,,0.00011888138396898285,,,,,,,,,,,,,,,
4,3264,,,,,,0.00021082261810079217,,,,,,,,,,,,,,,
4,3269,,,,,,4.307589915697463e-05,,,,,,,,,,,,,,,
4,3274,,,,,,0.00022245752916205674,,,,,,,,,,,,,,,
4,3279,,,,,,7.484892557840794e-05,,,,,,,,,,,,,,,
4,3284,,,,,,3.560386903700419e-05,,,,,,,,,,,,,,,
4,3289,,,,,,6.84484257362783e-05,,,,,,,,,,,,,,,
4,3294,,,,,,4.342287502367981e-05,,,,,,,,,,,,,,,
4,3299,,,,,,0.00025115738390013576,,,,,,,,,,,,,,,
4,3304,,,,,,5.094401421956718e-05,,,,,,,,,,,,,,,
4,3309,,,,,,0.00026210834039375186,,,,,,,,,,,,,,,
4,3314,,,,,,1.7052117982530035e-05,,,,,,,,,,,,,,,
4,3319,,,,,,5.757690087193623e-05,,,,,,,,,,,,,,,
4,3324,,,,,,0.0001242028665728867,,,,,,,,,,,,,,,
4,3329,,,,,,0.00013334324466995895,,,,,,,,,,,,,,,
4,3334,,,,,,4.0163467929232866e-05,,,,,,,,,,,,,,,
4,3339,,,,,,7.006529631325975e-05,,,,,,,,,,,,,,,
4,3344,,,,,,0.00021623207430820912,,,,,,,,,,,,,,,
4,3349,,,,,,5.920840703765862e-05,,,,,,,,,,,,,,,
4,3354,,,,,,7.327352068386972e-05,,,,,,,,,,,,,,,
4,3359,,,,,,4.4258005800656974e-05,,,,,,,,,,,,,,,
4,3364,,,,,,8.97948702913709e-05,,,,,,,,,,,,,,,
4,3369,,,,,,3.314871355541982e-05,,,,,,,,,,,,,,,
4,3374,,,,,,0.00013174705964047462,,,,,,,,,,,,,,,
4,3379,,,,,,0.00010722727165557444,,,,,,,,,,,,,,,
4,3384,,,,,,5.202868123888038e-05,,,,,,,,,,,,,,,
4,3389,,,,,,1.4812191693636123e-05,,,,,,,,,,,,,,,
4,3394,,,,,,0.0001591886393725872,,,,,,,,,,,,,,,
4,3399,,,,,,6.242440576897934e-05,,,,,,,,,,,,,,,
4,3404,,,,,,2.871541255444754e-05,,,,,,,,,,,,,,,
4,3409,,,,,,0.00011410990555305034,,,,,,,,,,,,,,,
4,3414,,,,,,0.00022664060816168785,,,,,,,,,,,,,,,
4,3419,,,,,,0.0001968229335034266,,,,,,,,,,,,,,,
4,3424,,,,,,2.4210019546444528e-05,,,,,,,,,,,,,,,
4,3429,,,,,,0.00018464789900463074,,,,,,,,,,,,,,,
4,3434,,,,,,6.878247950226068e-05,,,,,,,,,,,,,,,
4,3439,,,,,,0.00026161601999774575,,,,,,,,,,,,,,,
4,3444,,,,,,4.092011658940464e-05,,,,,,,,,,,,,,,
4,3449,,,,,,0.00010609917808324099,,,,,,,,,,,,,,,
4,3454,,,,,,7.807963993400335e-05,,,,,,,,,,,,,,,
4,3459,,,,,,8.408730354858562e-05,,,,,,,,,,,,,,,
4,3464,,,,,,2.043349559244234e-05,,,,,,,,,,,,,,,
4,3469,,,,,,5.048709499533288e-05,,,,,,,,,,,,,,,
4,3474,,,,,,0.00012395116209518164,,,,,,,,,,,,,,,
4,3479,,,,,,8.143822924466804e-05,,,,,,,,,,,,,,,
4,3484,,,,,,4.127841384615749e-05,,,,,,,,,,,,,,,
4,3489,,,,,,0.00019193693879060447,,,,,,,,,,,,,,,
4,3494,,,,,,9.41410253290087e-05,,,,,,,,,,,,,,,
4,3499,,,,,,5.3444597142515704e-05,,,,,,,,,,,,,,,
4,3504,,,,,,4.815829743165523e-05,,,,,,,,,,,,,,,
4,3509,,,,,,2.2604353944188915e-05,,,,,,,,,,,,,,,
4,3514,,,,,,2.3437347408616915e-05,,,,,,,,,,,,,,,
4,3519,,,,,,0.00019679889373946935,,,,,,,,,,,,,,,
4,3524,,,,,,0.00012159771722508594,,,,,,,,,,,,,,,
4,3529,,,,,,3.080858368775807e-05,,,,,,,,,,,,,,,
4,3534,,,,,,3.1583465897710994e-05,,,,,,,,,,,,,,,
4,3539,,,,,,9.683246753411368e-05,,,,,,,,,,,,,,,
4,3544,,,,,,0.00012253930617589504,,,,,,,,,,,,,,,
4,3549,,,,,,4.157378134550527e-05,,,,,,,,,,,,,,,
4,3554,,,,,,6.398044934030622e-05,,,,,,,,,,,,,,,
4,3559,,,,,,0.00011239341256441548,,,,,,,,,,,,,,,
4,3564,,,,,,4.8517897084821016e-05,,,,,,,,,,,,,,,
4,3569,,,,,,0.00017808923439588398,,,,,,,,,,,,,,,
4,3574,,,,,,2.833236794685945e-05,,,,,,,,,,,,,,,
4,3579,,,,,,2.7753034373745322e-05,,,,,,,,,,,,,,,
4,3584,,,,,,0.0002199203590862453,,,,,,,,,,,,,,,
4,3589,,,,,,0.00014218981959857047,,,,,,,,,,,,,,,
4,3594,,,,,,0.0001807112857932225,,,,,,,,,,,,,,,
4,3599,,,,,,0.00013709386985283345,,,,,,,,,,,,,,,
4,3604,,,,,,9.141678310697898e-05,,,,,,,,,,,,,,,
4,3609,,,,,,6.199248309712857e-05,,,,,,,,,,,,,,,
4,3614,,,,,,5.1250764954602346e-05,,,,,,,,,,,,,,,
4,3619,,,,,,7.407242082990706e-05,,,,,,,,,,,,,,,
4,3624,,,,,,7.470720447599888e-05,,,,,,,,,,,,,,,
4,3629,,,,,,0.00010058144835056737,,,,,,,,,,,,,,,
4,3634,,,,,,3.4004810004262254e-05,,,,,,,,,,,,,,,
4,3639,,,,,,0.0001266400795429945,,,,,,,,,,,,,,,
4,3644,,,,,,4.496998371905647e-05,,,,,,,,,,,,,,,
4,3649,,,,,,7.855612057028338e-05,,,,,,,,,,,,,,,
4,3654,,,,,,4.850424011237919e-05,,,,,,,,,,,,,,,
4,3659,,,,,,5.911507105338387e-05,,,,,,,,,,,,,,,
4,3664,,,,,,3.2344400096917525e-05,,,,,,,,,,,,,,,
4,3669,,,,,,0.00010091850708704442,,,,,,,,,,,,,,,
4,3674,,,,,,7.622100383741781e-05,,,,,,,,,,,,,,,
4,3679,,,,,,1.3123608368914574e-05,,,,,,,,,,,,,,,
4,3684,,,,,,1.8264581740368158e-05,,,,,,,,,,,,,,,
4,3689,,,,,,3.5810659028356895e-05,,,,,,,,,,,,,,,
4,3694,,,,,,3.0244607842178084e-05,,,,,,,,,,,,,,,
4,3699,,,,,,7.303653546841815e-05,,,,,,,,,,,,,,,
4,3704,,,,,,6.359167309710756e-05,,,,,,,,,,,,,,,
4,3709,,,,,,6.176285387482494e-05,,,,,,,,,,,,,,,
4,3714,,,,,,1.346704812021926e-05,,,,,,,,,,,,,,,
4,3719,,,,,,0.00011799928324762732,,,,,,,,,,,,,,,
4,3724,,,,,,9.803721331991255e-05,,,,,,,,,,,,,,,
4,3729,,,,,,4.035402162116952e-05,,,,,,,,,,,,,,,
4,3734,,,,,,0.00011453412298578769,,,,,,,,,,,,,,,
4,3739,,,,,,7.025793456705287e-05,,,,,,,,,,,,,,,
4,3744,,,,,,1.9593640899984166e-05,,,,,,,,,,,,,,,
4,3749,,,,,,0.00013494401355274022,,,,,,,,,,,,,,,
4,3754,,,,,,0.00012317737855482846,,,,,,,,,,,,,,,
4,3759,,,,,,2.1759811716037802e-05,,,,,,,,,,,,,,,
4,3764,,,,,,0.00010830731480382383,,,,,,,,,,,,,,,
4,3769,,,,,,7.875548180891201e-05,,,,,,,,,,,,,,,
4,3774,,,,,,7.782011380186304e-05,,,,,,,,,,,,,,,
4,3779,,,,,,4.626848749467172e-05,,,,,,,,,,,,,,,
4,3784,,,,,,3.4156528272433206e-05,,,,,,,,,,,,,,,
4,3789,,,,,,9.021768346428871e-05,,,,,,,,,,,,,,,
4,3794,,,,,,0.00014024852134753019,,,,,,,,,,,,,,,
4,3799,,,,,,8.09807752375491e-05,,,,,,,,,,,,,,,
4,3804,,,,,,0.00011716578592313454,,,,,,,,,,,,,,,
4,3804,,,,,,,,0.6463022232055664,0.9147909879684448,0.9276527166366577,0.8118970990180969,0.8440514206886292,0.009616038762032986,0.7417386770248413,0.6467269062995911,0.9288939237594604,0.9672686457633972,0.7979683876037598,0.8498871326446533,0.008246011100709438,0.7421956062316895
4,3804,0.9337387084960938,0.9997946619987488,1.0,0.9924414157867432,0.9983157515525818,,0.9631399512290955,,,,,,,,,,,,,,
5,3805,,,,,,,,,,,,,,,0.6139954924583435,0.9232506155967712,0.9661399722099304,0.7990970611572266,0.8532731533050537,0.008319355547428131,0.7236238121986389
5,3805,,,,,,,,,,,,,,,0.647909939289093,0.9083601236343384,0.9260450005531311,0.8167202472686768,0.8440514206886292,0.009715944528579712,0.7434921860694885
