id,label,source,score
Q84,London,Q84,1863.86
Q90,Paris,Q90,1470.7450000000001
Q1085,Prague,Q1085,1370.0250000000003
Q61,"Washington, D.C.",Q61,1046.67
Q64,Berlin,Q64,989.6700000000001
Q649,Moscow,Q649,917.94
Q220,Rome,Q220,895.5550000000002
Q1741,Vienna,Q1741,839.25
Q956,Beijing,Q956,770.1350000000001
Q1781,Budapest,Q1781,664.32
Q1486,Buenos Aires,Q1486,661.8100000000001
Q8678,Rio de Janeiro,Q8678,639.475
Q1754,Stockholm,Q1754,597.375
Q23436,Edinburgh,Q23436,587.695
Q1524,Athens,Q1524,574.6800000000001
Q1761,Dublin,Q1761,547.09
Q1748,Copenhagen,Q1748,534.25
Q1757,Helsinki,Q1757,514.585
Q3711,Belgrade,Q3711,498.89
Q585,Oslo,Q585,491.175
Q216,Vilnius,Q216,491.13500000000005
Q10690,Cardiff,Q10690,485.385
Q1899,Kyiv,Q1899,468.725
Q8684,Seoul,Q8684,422.70000000000005
Q1861,Bangkok,Q1861,417.30500000000006
Q1930,Ottawa,Q1930,395.75500000000005
Q16666,Nanjing,Q16666,394.425
Q85,Cairo,Q85,389.98
Q472,Sofia,Q472,386.40000000000003
Q19660,Bucharest,Q19660,367.245
Q5465,Cape Town,Q5465,363.57
Q1563,Havana,Q1563,360.055
Q1865,Kuala Lumpur,Q1865,355.375
Q437,Ljubljana,Q437,355.1
Q10686,Belfast,Q10686,350.06500000000005
Q9248,Baku,Q9248,342.52500000000003
Q3616,Tehran,Q3616,336.20500000000004
Q1770,Tallinn,Q1770,330.70500000000004
Q384,Skopje,Q384,317.095
Q3114,Canberra,Q3114,316.68500000000006
Q1780,Bratislava,Q1780,307.875
Q31487,Kraków,Q31487,304.675
Q2868,Lima,Q2868,295.17
Q3820,Beirut,Q3820,289.39
Q11194,Sarajevo,Q11194,282.225
Q987,New Delhi,Q987,281.71999999999997
Q1867,Taipei,Q1867,274.63500000000005
Q994,Tbilisi,Q994,271.90500000000003
Q1490,Tokyo,Q1490,269.6350000000001
Q1858,Hanoi,Q1858,265.92
Q19689,Tirana,Q19689,258.21999999999997
Q2280,Minsk,Q2280,249.925
Q9365,Dushanbe,Q9365,247.18000000000004
Q1530,Baghdad,Q1530,243.47500000000002
Q70,Bern,Q70,242.05
Q2887,Santiago,Q2887,241.32500000000002
Q47916,Lucknow,Q47916,237.64499999999998
Q3861,Doha,Q3861,235.71000000000004
Q68481,Fuzhou,Q68481,233.41500000000002
Q42800,Belo Horizonte,Q42800,229.5
Q80484,Patna,Q80484,228.41
Q2841,Bogotá,Q2841,227.83000000000004
Q3130,Sydney,Q3130,224.1300000000001
Q40269,Porto Alegre,Q40269,215.91500000000002
Q807,Lausanne,Q807,212.09000000000003
Q3561,Algiers,Q3561,210.56499999999997
Q180773,Susa,Q180773,209.685
Q3870,Nairobi,Q3870,209.435
Q2844,Brasília,Q2844,209.17
Q3805,Amman,Q3805,207.545
Q3856,Nicosia,Q3856,194.935
Q1113311,Peshawar,Q1113311,190.39
Q3037,Kathmandu,Q3037,190.255
Q2471,Sanaa,Q2471,189.615
Q2082,St. John's,Q2082,189.60500000000002
Q2449,Mogadishu,Q2449,187.41
Q3859,Kigali,Q3859,185.965
Q3926,Pretoria,Q3926,180.835
Q1533,Caracas,Q1533,180.025
Q3551,Rabat,Q3551,178.705
Q232615,Sardis,Q232615,177.585
Q1190403,Edessa,Q1190403,177.43500000000003
Q1362,Islamabad,Q1362,176.76999999999998
Q35381,Colombo,Q35381,176.375
Q3921,Harare,Q3921,167.58000000000004
Q269,Tashkent,Q269,166.82
Q66485,Jaipur,Q66485,156.84000000000003
Q3761,Accra,Q3761,156.19000000000003
Q1520,Astana,Q1520,154.005
Q25270,Prishtina,Q25270,152.195
Q3692,Riyadh,Q3692,151.295
Q181007,Hattusa,Q181007,150.49499999999998
Q3894,Kampala,Q3894,147.845
Q34820,Santo Domingo,Q34820,147.53
Q4361,Curitiba,Q4361,145.78
Q23438,Ashgabat,Q23438,145.755
Q3579,Tripoli,Q3579,145.685
Q37995,Yangon,Q37995,145.48499999999999
Q9310,Dili,Q9310,143.29
Q18808,Pyongyang,Q18808,142.56
Q3787,Abuja,Q3787,142.5
Q1515,Abidjan,Q1515,139.095
Q1850,Phnom Penh,Q1850,137.28
Q34692,Kingston,Q34692,135.915
Q3919,Gaborone,Q3919,131.295
Q3306,Panama City,Q3306,129.045
Q3897,Luanda,Q3897,126.80000000000001
Q3238,Tegucigalpa,Q3238,126.08999999999999
Q3881,Lusaka,Q3881,126.025
Q80989,Bhopal,Q80989,125.46500000000002
Q21197,Chișinău,Q21197,123.25999999999999
Q2900,Quito,Q2900,122.63
Q40236,Manaus,Q40236,116.325
Q129072,Persepolis,Q129072,114.24
Q132572,Tiraspol,Q132572,111.78
Q25390,Leeuwarden,Q25390,111.44500000000001
Q37701,Bloemfontein,Q37701,111.2
Q911,Ufa,Q911,111.01500000000001
Q69345,Neuchâtel,Q69345,109.0
Q3889,Maputo,Q3889,108.31500000000001
Q132997,Florianópolis,Q132997,107.66
Q173310,Kirkuk,Q173310,107.53999999999999
Q3915,Antananarivo,Q3915,106.23
Q159273,Arequipa,Q159273,105.98
Q35178,Kuwait City,Q35178,105.935
Q3718,Dakar,Q3718,105.26999999999998
Q2933,Asunción,Q2933,101.12
Q3274,Managua,Q3274,100.22500000000001
Q174461,Ranchi,Q174461,100.125
Q3110,San Salvador,Q3110,100.11000000000001
Q34261,Port-au-Prince,Q34261,99.225
Q83786,Shimla,Q83786,98.885
Q3826,Muscat,Q3826,98.71
Q147738,Saint Helier,Q147738,97.785
Q3703,Bamako,Q3703,96.125
Q3748,Monrovia,Q3748,94.62
Q1555,Guatemala City,Q1555,94.585
Q9361,Bishkek,Q9361,94.535
Q131620,Natal,Q131620,94.21
Q3832,Bangui,Q3832,94.185
Q429059,Dvin,Q429059,93.95
Q3935,Windhoek,Q3935,93.43
Q3141,Melbourne,Q3141,93.34500000000014
Q44059,La Plata,Q44059,91.46
Q5426,Izhevsk,Q5426,89.76
Q9279,Bandar Seri Begawan,Q9279,86.805
Q1963,Khartoum,Q1963,85.745
Q48338,Kayseri,Q48338,85.175
Q598,Rzeszów,Q598,81.555
Q36378,Fribourg,Q36378,80.08999999999999
Q170454,Agartala,Q170454,79.61500000000001
Q40921,Honiara,Q40921,79.07000000000001
Q2594448,Shravasti,Q2594448,78.25
Q2337,Smolensk,Q2337,77.68
Q167436,João Pessoa,Q167436,77.00999999999999
Q131694,Aden,Q131694,76.91000000000001
Q36526,Port Moresby,Q36526,75.935
Q112813,Durango,Q112813,73.875
Q3070,San José,Q3070,72.69000000000001
Q3604,Djibouti,Q3604,72.36
Q37400,Naypyidaw,Q37400,71.47500000000001
Q1863,Andorra la Vella,Q1863,71.315
Q3780,Freetown,Q3780,70.84500000000001
Q3901,Moroni,Q3901,67.28
Q3808,Yaoundé,Q3808,66.545
Q3726,Banjul,Q3726,66.05
Q3642,Asmara,Q3642,65.935
Q277540,Chan Chan,Q277540,65.89000000000001
Q165341,Teresina,Q165341,65.88499999999999
Q168652,Hargeisa,Q168652,65.22500000000001
Q1844,Vaduz,Q1844,64.93499999999999
Q10717,Georgetown,Q10717,64.25
Q3751,Praia,Q3751,64.09500000000001
Q38807,Suva,Q38807,63.925000000000004
Q132754,Erbil,Q132754,63.875
Q9347,Malé,Q9347,62.53
Q170762,Cuiabá,Q170762,62.455
Q82500,St. Pölten,Q82500,61.92000000000001
Q52101,Middelburg,Q52101,61.2
Q30985,Hamilton,Q30985,60.54500000000001
Q83189,Goiânia,Q83189,59.99
Q3792,Lomé,Q3792,59.684999999999995
Q12919,Majuro,Q12919,59.44500000000001
Q36168,Bridgetown,Q36168,58.59
Q34126,Funafuti,Q34126,58.095000000000006
Q3001,Paramaribo,Q3001,58.095000000000006
Q3818,Malabo,Q3818,57.370000000000005
Q1947,Juba,Q1947,56.89
Q178993,Palmas,Q178993,56.84
Q132679,Willemstad,Q132679,55.48499999999999
Q63964,Sarnen,Q63964,53.375
Q172512,Porto Velho,Q172512,53.2
Q3659,N'Djamena,Q3659,53.115
Q44244,Santa Fe,Q44244,52.94000000000001
Q36260,Apia,Q36260,51.33
Q192541,Ctesiphon,Q192541,50.96
Q168929,Campo Grande,Q168929,49.150000000000006
Q170578,Aracaju,Q170578,48.99
Q3929,Port Louis,Q3929,48.695
Q211030,Cherrapunji,Q211030,48.075
Q3866,Dodoma,Q3866,47.965
Q3825,Libreville,Q3825,47.315
Q696193,Ecbatana,Q696193,46.615
Q1848,San Marino,Q1848,45.23
Q3909,Maseru,Q3909,45.145
Q41963,Sri Jayawardenepura Kotte,Q41963,43.71
Q30970,Jamestown,Q30970,43.099999999999994
Q3876,Lilongwe,Q3876,43.025000000000006
Q3932,São Tomé,Q3932,42.795
Q3043,Belmopan,Q3043,42.735
Q166065,Lelystad,Q166065,42.55500000000001
Q101418,Lobamba,Q101418,41.94
Q3768,Yamoussoukro,Q3768,41.19
Q101186473,Khanbaliq,Q101186473,40.6
Q47837,Laayoune,Q47837,39.99
Q3940,Victoria,Q3940,39.76
Q37806,Port Vila,Q37806,37.964999999999996
Q41128,Itanagar,Q41128,37.92
Q3904,Mbabane,Q3904,35.825
Q181056,Boa Vista,Q181056,35.565000000000005
Q36281,Roseau,Q36281,35.36
Q854672,Nisa,Q854672,33.225
Q41295,Basseterre,Q41295,32.895
Q131233,South Tarawa,Q131233,32.18
Q33929,Ninh Bình,Q33929,32.18
Q1156,Mumbai,Q1156,31.105000000000018
Q331584,Kralendijk,Q331584,30.440000000000005
Q167551,Gitega,Q167551,27.675
Q44211,Corrientes,Q44211,26.920000000000005
Q41699,Castries,Q41699,26.180000000000003
Q27660,Jizan,Q27660,26.09
Q31026,Yaren District,Q31026,25.965
Q42751,Palikir,Q42751,25.78
Q706215,Artaxata,Q706215,25.560000000000002
Q822679,Garowe,Q822679,25.375
Q41547,St. George's,Q41547,25.189999999999998
Q79281,Washington,Q79281,25.185
Q217610,Oranjestad,Q217610,23.02
Q1136681,Seleucia,Q1136681,22.86
Q38834,Nuku'alofa,Q38834,22.54
Q3683885,Colón,Q3683885,22.35
Q41474,Kingstown,Q41474,22.25
Q993064,Saint Anne,Q993064,22.155
Q157035,Bückeburg,Q157035,22.085
Q3948919,Santa Ana,Q3948919,21.87
Q83442,Kullu,Q83442,21.485
Q3947434,San Juan,Q3947434,21.415
Q30958,Philipsburg,Q30958,20.995
Q3947745,San Pablo,Q3947745,20.525
Q319476,Upata,Q319476,20.23
Q1352,Chennai,Q1352,20.20500000000004
Q3947744,San Pablo,Q3947744,19.77
Q569107,Anshan Persia,Q569107,19.765
Q841342,Canelones,Q841342,19.745
Q14934767,Billinudel,Q14934767,15.92
Q738250,Melo,Q738250,15.735
Q44215,Santa Rosa,Q44215,15.17
Q1107569,Kerma,Q1107569,14.635
Q977305,Tambacounda,Q977305,13.455000000000002
Q605319,Alcochete,Q605319,13.135
Q65300020,Sofifi,Q65300020,12.72
Q1330294,Jiankang,Q1330294,12.479999999999999
Q834162,capital of the Netherlands,Q834162,10.395
Q1069007,Washukanni,Q1069007,8.704999999999998
Q1518300,Hecatompylos,Q1518300,8.63
Q7856199,Firozkoh,Q7856199,8.450000000000001
Q154002,Melekeok,Q154002,6.905
Q3233968,Linguère,Q3233968,5.46
Q1000140,Sa Pa,Q1000140,5.210000000000001
Q1815305,Qashliq,Q1815305,4.685
Q385445,Lintzoain,Q385445,4.02
Q3528033,Tianjing,Q3528033,3.505
Q4803191,Asaak,Q4803191,2.4299999999999997
Q10054424,Fengtian Fu,Q10054424,2.38
Q3344926,Aveiro (city),Q3344926,2.335
Q624467,Hanseongbu,Q624467,2.08
Q3344424,Beja (city),Q3344424,2.02
Q31878333,Alenquer,Q31878333,1.71
Q2483679,Comayaguela,Q2483679,1.6099999999999999
Q31877477,Alcanena,Q31877477,1.4300000000000002
Q31924170,Bombarral,Q31924170,1.425
Q24008400,Laguardia,Q24008400,1.3499999999999999
Q49344178,Alter do Chão,Q49344178,1.33
Q105076255,Saigon,Q105076255,1.27
Q3393642,Idocin,Q3393642,1.25
Q31880915,Amarante,Q31880915,1.2400000000000002
Q5316658,Durjaya,Q5316658,1.24
Q31887734,Arganil,Q31887734,1.235
Q49286541,Marinha Grande,Q49286541,1.235
Q31912265,Batalha,Q31912265,1.14
Q31924457,Borba,Q31924457,1.14
Q12489692,Karta,Q12489692,1.055
Q23986680,Carmona,Q23986680,1.05
Q98686735,Madinah al-Khatt,Q98686735,1.05
Q3894902,Papremi,Q3894902,1.05
Q31911550,Barreiro,Q31911550,1.045
Q7223839,Bianliang,Q7223839,0.995
Q31879456,Almeirim,Q31879456,0.9550000000000001
Q18342086,Oyo-Ile,Q18342086,0.9550000000000001
Q4070999,,Q4070999,0.9500000000000001
Q28519583,Mentok,Q28519583,0.8749999999999999
Q23000330,,Q23000330,0.86
Q12254217,Artieda,Q12254217,0.775
Q5865090,Kapisi,Q5865090,0.77
Q12824432,Kardiff,Q12824432,0.76
Q97132512,,Q97132512,0.76
Q12259792,,Q12259792,0.6749999999999999
Q1131299,Veligrad,Q1131299,0.6699999999999999
Q14634615,Muaro Tebo,Q14634615,0.575
Q11955673,,Q11955673,0.57
Q12582377,Kasyepwon,Q12582377,0.57
Q98008573,Pozono,Q98008573,0.51
Q15941322,Bahía Negra,Q15941322,0.485
Q8262638,Establishment of the capital in Valladolid,Q8262638,0.47500000000000003
Q47461088,Magama,Q47461088,0.385
Q70591145,Bo,Q70591145,0.38
Q2313393,Tabiz,Q2313393,0.285
Q1348,Kolkata,Q1348,-34.55500000000001
Q1461,Manila,Q1461,-58.36500000000001
Q34932,Brisbane,Q34932,-76.36999999999995
Q34647,Johannesburg,Q34647,-77.33999999999992
Q14960,Brno,Q14960,-79.32499999999999
Q3630,Jakarta,Q3630,-82.57999999999998
Q8660,Karachi,Q8660,-93.51499999999999
Q1353,Delhi,Q1353,-131.78499999999997
Q30002,Chengdu,Q30002,-148.305
Q33486,Hartford,Q33486,-163.765
Q1361,Hyderabad,Q1361,-164.27499999999998
Q1355,Bengaluru,Q1355,-169.01
Q35765,Osaka,Q35765,-208.695
Q11751,Nagoya,Q11751,-213.79000000000002
Q5826,Xi'an,Q5826,-244.815
Q100188,Cluj-Napoca,Q100188,-245.02499999999998
Q83404,Timișoara,Q83404,-249.27499999999998
Q183584,Lanzhou,Q183584,-262.95500000000004
Q459,Plovdiv,Q459,-270.4
Q9022,Guadalajara,Q9022,-277.245
Q38283,Yokohama,Q38283,-297.245
Q37951,Sapporo,Q37951,-304.575
Q34600,Kyoto,Q34600,-308.71
Q48320,Kobe,Q48320,-319.015
Q6506,Varna,Q6506,-323.025
Q1309,Maastricht,Q1309,-329.75
Q34664,Hiroshima,Q34664,-335.385
Q8385,Ostrava,Q8385,-343.44
Q26600,Fukuoka,Q26600,-346.525
Q128849,Nagano,Q128849,-354.595
Q46747,Sendai,Q46747,-357.29999999999995
Q46400,Suceava,Q46400,-359.96
Q46852,Iași,Q46852,-360.0
Q174691,Shizuoka,Q174691,-362.575
Q81137,Olomouc,Q81137,-363.92999999999995
Q43453,Plzeň,Q43453,-365.235
Q179691,Niigata,Q179691,-376.425
Q45798,Gifu,Q45798,-380.24
Q38234,Nagasaki,Q38234,-387.095
Q185332,Satu Mare,Q185332,-388.94
Q200078,Okayama,Q200078,-391.01
Q169134,Nara,Q169134,-391.495
Q15674,Kagoshima,Q15674,-391.735
Q199889,Kumamoto,Q199889,-392.69
Q186576,Pazardzhik,Q186576,-393.84000000000003
Q83324,Sibiu,Q83324,-394.86
Q6509,Burgas,Q6509,-395.32
Q173474,Veliko Tarnovo,Q173474,-395.55
Q161176,Fukushima,Q161176,-396.33500000000004
Q93358,Oradea,Q93358,-400.005
Q191130,Kanazawa,Q191130,-401.585
Q160173,Ruse,Q160173,-402.96000000000004
Q170616,Chiba,Q170616,-406.41
Q134635,Saitama,Q134635,-409.41499999999996
Q16506,České Budějovice,Q16506,-409.75
Q186349,Târgu Mureș,Q186349,-410.305
Q202907,Otsu,Q202907,-412.565
Q17139,Akita,Q17139,-413.305
Q146790,Aomori,Q146790,-414.15999999999997
Q36989,Pardubice,Q36989,-415.12
Q181966,Naha,Q181966,-417.52
Q201618,Fukui,Q201618,-418.19
Q187938,Pitești,Q187938,-418.37
Q146351,Liberec,Q146351,-418.73
Q201613,Maebashi,Q201613,-419.235
Q79808,Constanța,Q79808,-419.46
Q200022,Matsuyama,Q200022,-420.13
Q12829733,Belém,Q12829733,-420.205
Q170415,Stara Zagora,Q170415,-421.735
Q200707,Takamatsu,Q200707,-421.815
Q204266,Toyama,Q204266,-422.015
Q200589,Utsunomiya,Q200589,-422.345
Q405361,Chiprovtsi,Q405361,-422.4
Q173591,Arad,Q173591,-422.56
Q82174,Brașov,Q82174,-422.95
Q180131,Gabrovo,Q180131,-423.865
Q200251,Kōchi,Q200251,-424.695
Q189305,Kyustendil,Q189305,-424.87
Q201404,Buzău,Q201404,-425.08
Q200077,Morioka,Q200077,-425.38
Q168057,Craiova,Q168057,-426.265
Q384544,Karlovy Vary,Q384544,-426.275
Q170996,Galați,Q170996,-426.4
Q179585,Ploiești,Q179585,-426.92
Q180139,Hradec Králové,Q180139,-427.34000000000003
Q178385,Sliven,Q178385,-428.37
Q193241,Nesebar,Q193241,-428.775
Q203027,Tsu,Q203027,-428.87
Q204249,Mito,Q204249,-429.235
Q165420,Pleven,Q165420,-429.675
Q200747,Wakayama,Q200747,-430.055
Q271925,Sozopol,Q271925,-430.97
Q407372,Pomorie,Q407372,-431.385
Q183111,Jihlava,Q183111,-431.54
Q181830,Shumen,Q181830,-431.555
Q200731,Tottori,Q200731,-432.86
Q171018,Zlín,Q171018,-432.975
Q173277,Blagoevgrad,Q173277,-433.3
Q185114,Targovishte,Q185114,-433.32
Q329437,Balchik,Q329437,-433.945
Q174665,Alba Iulia,Q174665,-435.055
Q204308,Miyazaki,Q204308,-436.24
Q199609,Ōita,Q199609,-436.375
Q207309,Tokushima,Q207309,-436.38
Q205526,Yamagata,Q205526,-436.815
Q185280,Baia Mare,Q185280,-436.865
Q405136,Tryavna,Q405136,-436.995
Q405120,Kavarna,Q405120,-437.74
Q185289,Pernik,Q185289,-437.78
Q182428,Silistra,Q182428,-437.965
Q209766,Saga,Q209766,-438.185
Q201932,Kofu,Q201932,-438.505
Q186254,Haskovo,Q186254,-438.905
Q156974,Ústí nad Labem,Q156974,-439.31
Q391159,Bansko,Q391159,-439.565
Q10737004,Bacău,Q10737004,-439.64
Q189328,Lovech,Q189328,-439.885
Q25789,Karlskrona,Q25789,-441.19
Q316841,Karlovo,Q316841,-442.15999999999997
Q192888,Smolyan,Q192888,-442.26
Q189650,Razgrad,Q189650,-443.375
Q188478,Brăila,Q188478,-443.615
Q186569,Yambol,Q186569,-443.635
Q405114,Velingrad,Q405114,-443.73
Q168668,Dobrich,Q168668,-443.8
Q192875,Kardzhali,Q192875,-444.15999999999997
Q10773354,Ngawi,Q10773354,-444.2
Q237254,Lom,Q237254,-444.65999999999997
Q192926,Kazanlak,Q192926,-445.35
Q189502,Vratsa,Q189502,-445.605
Q331566,Sandanski,Q331566,-446.78999999999996
Q191099,Petrich,Q191099,-447.325
Q147938,Tsarevo,Q147938,-447.51
Q191871,Asenovgrad,Q191871,-447.58
Q406222,Panagyurishte,Q406222,-447.66499999999996
Q220121,Montana,Q220121,-447.99
Q405279,Dupnitsa,Q405279,-448.2
Q188673,Târgoviște,Q188673,-449.275
Q193890,Drobeta-Turnu Severin,Q193890,-449.77
Q406639,Shabla,Q406639,-450.375
Q405153,Primorsko,Q405153,-450.55
Q331048,Dimitrovgrad,Q331048,-450.845
Q457141,Gotse Delchev,Q457141,-450.88
Q115998,Gorna Oryahovitsa,Q115998,-450.885
Q207321,Matsue,Q207321,-451.1
Q326312,Sevlievo,Q326312,-451.83
Q405789,Svilengrad,Q405789,-452.03999999999996
Q187205,Bistrița,Q187205,-452.235
Q2043641,Byala,Q2043641,-452.33500000000004
Q406050,Dryanovo,Q406050,-452.62
Q243616,Veliki Preslav,Q243616,-452.86
Q388070,Samokov,Q388070,-453.48
Q178531,Vidin,Q178531,-453.965
Q929605,Razlog,Q929605,-454.04
Q405390,General Toshevo,Q405390,-454.115
Q187945,Piatra Neamț,Q187945,-454.305
Q193082,Svishtov,Q193082,-454.57
Q275178,Aytos,Q275178,-454.84000000000003
Q1207735,Tokyo City,Q1207735,-454.96
Q405991,Parvomay,Q405991,-454.985
Q406631,Belitsa,Q406631,-455.01
Q851855,Troyan,Q851855,-455.655
Q405426,Botevgrad,Q405426,-455.675
Q406863,Tran,Q406863,-456.02
Q405646,Sredets,Q405646,-456.055
Q406239,Harmanli,Q406239,-456.105
Q145292,Zalău,Q145292,-456.185
Q409102,Nikopol,Q409102,-456.19
Q207876,Yamaguchi,Q207876,-456.38
Q167953,Rakovski,Q167953,-456.395
Q405712,Ihtiman,Q405712,-456.8
Q75634,Reșița,Q75634,-456.995
Q407296,Oryahovo,Q407296,-457.17
Q407110,Sopot,Q407110,-457.40999999999997
Q406057,Krumovgrad,Q406057,-457.42
Q407570,Peshtera,Q407570,-457.555
Q406068,Popovo,Q406068,-457.595
Q406500,Mezdra,Q406500,-457.725
Q406227,Karnobat,Q406227,-458.03999999999996
Q407314,Berkovitsa,Q407314,-458.18
Q406488,Malko Tarnovo,Q406488,-458.34000000000003
Q11585,Tulcea,Q11585,-458.37
Q405640,Devnya,Q405640,-458.575
Q990310,Sungurlare,Q990310,-458.65
Q251439,Koprivshtitsa,Q251439,-458.83
Q405236,Belene,Q405236,-458.985
Q406064,Etropole,Q406064,-459.09
Q405801,Provadiya,Q405801,-459.09000000000003
Q405166,Sapareva Banya,Q405166,-459.14
Q405433,Aksakovo,Q405433,-459.35
Q193420,Miercurea Ciuc,Q193420,-459.35
Q1756874,Batak,Q1756874,-459.775
Q406523,Septemvri,Q406523,-459.78999999999996
Q407347,Ardino,Q407347,-459.955
Q405663,Pavlikeni,Q405663,-459.995
Q204850,Deva,Q204850,-459.995
Q23070,Sneek,Q23070,-460.03499999999997
Q406512,Kaspichan,Q406512,-460.105
Q404939,Tutrakan,Q404939,-460.45
Q407234,Belogradchik,Q407234,-460.635
Q407340,Chirpan,Q407340,-460.68
Q405852,Antonovo,Q405852,-460.745
Q405175,Bobov Dol,Q405175,-460.84
Q405440,Topolovgrad,Q405440,-460.85
Q192269,Vaslui,Q192269,-460.945
Q408077,Elena,Q408077,-460.99
Q178855,Botoșani,Q178855,-461.01
Q405157,Kozloduy,Q405157,-461.055
